,time,bluetooth
0,0.10000038146972656,"[0.499, 0.98, 0.344]"
1,0.20000052452087402,"[0.499, 0.98, 0.344]"
2,0.3000006675720215,"[0.499, 0.98, 0.344]"
3,0.40000081062316895,"[0.499, 0.98, 0.344]"
4,0.5000009536743164,"[0.499, 0.98, 0.344]"
5,0.6000010967254639,"[0.499, 0.98, 0.344]"
6,0.7000012397766113,"[0.499, 0.98, 0.344]"
7,0.8000013828277588,"[0.499, 0.98, 0.344]"
8,0.9000015258789062,"[0.499, 0.98, 0.344]"
9,1.0000019073486328,"[0.499, 0.98, 0.344]"
10,1.1000020503997803,"[0.499, 0.98, 0.344]"
11,1.2000021934509277,"[0.499, 0.98, 0.344]"
12,1.3000023365020752,"[0.499, 0.98, 0.344]"
13,1.4000024795532227,"[0.499, 0.98, 0.344]"
14,1.5000026226043701,"[0.499, 0.98, 0.344]"
15,1.6000027656555176,"[0.499, 0.98, 0.344]"
16,1.700002908706665,"[0.499, 0.98, 0.344]"
17,1.8000030517578125,"[0.499, 0.98, 0.344]"
18,1.90000319480896,"[0.499, 0.98, 0.344]"
19,2.0000033378601074,"[0.499, 0.98, 0.344]"
20,2.100003480911255,"[0.499, 0.98, 0.344]"
21,2.2001378536224365,"[0.499, 0.98, 0.344]"
22,2.300137996673584,"[0.499, 0.98, 0.344]"
23,2.4001381397247314,"[0.499, 0.98, 0.344]"
24,2.500138282775879,"[0.499, 0.98, 0.344]"
25,2.6001384258270264,"[0.499, 0.98, 0.344]"
26,2.700138568878174,"[0.499, 0.98, 0.344]"
27,2.8001387119293213,"[0.499, 0.98, 0.344]"
28,2.9001388549804688,"[0.499, 0.98, 0.344]"
29,3.000138998031616,"[0.499, 0.98, 0.344]"
30,3.1001393795013428,"[0.499, 0.98, 0.344]"
31,3.2001395225524902,"[0.499, 0.98, 0.344]"
32,3.3001396656036377,"[0.499, 0.98, 0.344]"
33,3.4001755714416504,"[0.499, 0.98, 0.344]"
34,3.500175714492798,"[0.499, 0.98, 0.344]"
35,3.6001832485198975,"[0.499, 0.98, 0.344]"
36,3.700183391571045,"[0.499, 0.98, 0.344]"
37,3.8001835346221924,"[0.499, 0.98, 0.344]"
38,3.90018367767334,"[0.499, 0.98, 0.344]"
39,4.000183820724487,"[0.499, 0.98, 0.344]"
40,4.100183963775635,"[0.499, 0.98, 0.344]"
41,4.200184106826782,"[0.499, 0.98, 0.344]"
42,4.30018424987793,"[0.499, 0.98, 0.344]"
43,4.400184392929077,"[0.499, 0.98, 0.344]"
44,4.500184535980225,"[0.499, 0.98, 0.344]"
45,4.600184679031372,"[0.499, 0.98, 0.344]"
46,4.7001848220825195,"[0.499, 0.98, 0.344]"
47,4.800185203552246,"[0.499, 0.98, 0.344]"
48,4.9001853466033936,"[0.499, 0.98, 0.344]"
49,5.000194311141968,"[0.499, 0.98, 0.344]"
50,5.100194454193115,"[0.499, 0.98, 0.344]"
51,5.200194597244263,"[0.499, 0.98, 0.344]"
52,5.30019474029541,"[0.499, 0.98, 0.344]"
53,5.400194883346558,"[0.499, 0.98, 0.344]"
54,5.500201463699341,"[0.499, 0.98, 0.344]"
55,5.600201845169067,"[0.499, 0.98, 0.344]"
56,5.700201988220215,"[0.499, 0.98, 0.344]"
57,5.800202131271362,"[0.499, 0.98, 0.344]"
58,5.90020227432251,"[0.499, 0.98, 0.344]"
59,6.000202417373657,"[0.499, 0.98, 0.344]"
60,6.100202560424805,"[0.499, 0.98, 0.344]"
61,6.200202703475952,"[0.499, 0.98, 0.344]"
62,6.3002028465271,"[0.499, 0.98, 0.344]"
63,6.400202989578247,"[0.499, 0.98, 0.344]"
64,6.5002031326293945,"[0.499, 0.98, 0.344]"
65,6.600203275680542,"[0.499, 0.98, 0.344]"
66,6.7002034187316895,"[0.499, 0.98, 0.344]"
67,6.800203561782837,"[0.499, 0.98, 0.344]"
68,6.900203704833984,"[0.499, 0.98, 0.344]"
69,7.000203847885132,"[0.499, 0.98, 0.344]"
70,7.100203990936279,"[0.499, 0.98, 0.344]"
71,7.200204133987427,"[0.499, 0.98, 0.344]"
72,7.300204277038574,"[0.499, 0.98, 0.344]"
73,7.400204658508301,"[0.499, 0.98, 0.344]"
74,7.500204801559448,"[0.499, 0.98, 0.344]"
75,7.600205183029175,"[0.499, 0.98, 0.344]"
76,7.700205326080322,"[0.499, 0.98, 0.344]"
77,7.80020546913147,"[0.499, 0.98, 0.344]"
78,7.900205612182617,"[0.499, 0.98, 0.344]"
79,8.000205755233765,"[0.499, 0.98, 0.344]"
80,8.100205898284912,"[0.499, 0.98, 0.344]"
81,8.20020604133606,"[0.499, 0.98, 0.344]"
82,8.300206184387207,"[0.499, 0.98, 0.344]"
83,8.400206327438354,"[0.499, 0.98, 0.344]"
84,8.500206708908081,"[0.499, 0.98, 0.344]"
85,8.600206851959229,"[0.499, 0.98, 0.344]"
86,8.700206995010376,"[0.499, 0.98, 0.344]"
87,8.800207138061523,"[0.499, 0.98, 0.344]"
88,8.900207281112671,"[0.499, 0.98, 0.344]"
89,9.000207424163818,"[0.499, 0.98, 0.344]"
90,9.100207567214966,"[0.499, 0.98, 0.344]"
91,9.200207710266113,"[0.499, 0.98, 0.344]"
92,9.30020785331726,"[0.499, 0.98, 0.344]"
93,9.400207996368408,"[0.499, 0.98, 0.344]"
94,9.500208139419556,"[0.499, 0.98, 0.344]"
95,9.600208282470703,"[0.499, 0.98, 0.344]"
96,9.70020842552185,"[0.499, 0.98, 0.344]"
97,9.800208568572998,"[0.499, 0.98, 0.344]"
98,9.900208711624146,"[0.499, 0.98, 0.344]"
99,10.000208854675293,"[0.499, 0.98, 0.344]"
100,10.10020899772644,"[0.499, 0.98, 0.344]"
101,10.200209140777588,"[0.499, 0.98, 0.344]"
102,10.300209522247314,"[0.499, 0.98, 0.344]"
103,10.400209665298462,"[0.499, 0.98, 0.344]"
104,10.500210046768188,"[0.499, 0.98, 0.344]"
105,10.600210189819336,"[0.499, 0.98, 0.344]"
106,10.700210332870483,"[0.499, 0.98, 0.344]"
107,10.80021047592163,"[0.499, 0.98, 0.344]"
108,10.900210618972778,"[0.499, 0.98, 0.344]"
109,11.000210762023926,"[0.499, 0.98, 0.344]"
110,11.100210905075073,"[0.499, 0.98, 0.344]"
111,11.20021104812622,"[0.499, 0.98, 0.344]"
112,11.300211191177368,"[0.499, 0.98, 0.344]"
113,11.400211572647095,"[0.499, 0.98, 0.344]"
114,11.500211715698242,"[0.499, 0.98, 0.344]"
115,11.60021185874939,"[0.499, 0.98, 0.344]"
116,11.700212001800537,"[0.499, 0.98, 0.344]"
117,11.800212144851685,"[0.499, 0.98, 0.344]"
118,11.900212287902832,"[0.499, 0.98, 0.344]"
119,12.00021243095398,"[0.499, 0.98, 0.344]"
120,12.100212574005127,"[0.499, 0.98, 0.344]"
121,12.200212717056274,"[0.499, 0.98, 0.344]"
122,12.300215482711792,"[0.499, 0.98, 0.344]"
123,12.40021562576294,"[0.499, 0.98, 0.344]"
124,12.500215768814087,"[0.499, 0.98, 0.344]"
125,12.600215911865234,"[0.499, 0.98, 0.344]"
126,12.700216054916382,"[0.499, 0.98, 0.344]"
127,12.800216436386108,"[0.499, 0.98, 0.344]"
128,12.900216579437256,"[0.499, 0.98, 0.344]"
129,13.000216722488403,"[0.499, 0.98, 0.344]"
130,13.10021686553955,"[0.499, 0.98, 0.344]"
131,13.200217008590698,"[0.499, 0.98, 0.344]"
132,13.300217151641846,"[0.499, 0.98, 0.344]"
133,13.400217294692993,"[0.499, 0.98, 0.344]"
134,13.50021743774414,"[0.499, 0.98, 0.344]"
135,13.600217580795288,"[0.499, 0.98, 0.344]"
136,13.700217723846436,"[0.499, 0.98, 0.344]"
137,13.800217866897583,"[0.499, 0.98, 0.344]"
138,13.90021800994873,"[0.499, 0.98, 0.344]"
139,14.000218152999878,"[0.499, 0.98, 0.344]"
140,14.100218296051025,"[0.499, 0.98, 0.344]"
141,14.200218439102173,"[0.499, 0.98, 0.344]"
142,14.30021858215332,"[0.499, 0.98, 0.344]"
143,14.400218725204468,"[0.499, 0.98, 0.344]"
144,14.500218868255615,"[0.499, 0.98, 0.344]"
145,14.600219249725342,"[0.499, 0.98, 0.344]"
146,14.70021939277649,"[0.499, 0.98, 0.344]"
147,14.800219774246216,"[0.499, 0.98, 0.344]"
148,14.900219917297363,"[0.499, 0.98, 0.344]"
149,15.00022006034851,"[0.499, 0.98, 0.344]"
150,15.100220203399658,"[0.499, 0.98, 0.344]"
151,15.200220346450806,"[0.499, 0.98, 0.344]"
152,15.300220489501953,"[0.499, 0.98, 0.344]"
153,15.4002206325531,"[0.499, 0.98, 0.344]"
154,15.500220775604248,"[0.499, 0.98, 0.344]"
155,15.600220918655396,"[0.499, 0.98, 0.344]"
156,15.700221300125122,"[0.499, 0.98, 0.344]"
157,15.80022144317627,"[0.499, 0.98, 0.344]"
158,15.900221586227417,"[0.499, 0.98, 0.344]"
159,16.000221729278564,"[0.499, 0.98, 0.344]"
160,16.100221872329712,"[0.499, 0.98, 0.344]"
161,16.20022201538086,"[0.499, 0.98, 0.344]"
162,16.300222158432007,"[0.499, 0.98, 0.344]"
163,16.400222301483154,"[0.499, 0.98, 0.344]"
164,16.5002224445343,"[0.499, 0.98, 0.344]"
165,16.60022258758545,"[0.499, 0.98, 0.344]"
166,16.700222730636597,"[0.499, 0.98, 0.344]"
167,16.800222873687744,"[0.499, 0.98, 0.344]"
168,16.90022301673889,"[0.499, 0.98, 0.344]"
169,17.00022315979004,"[0.499, 0.98, 0.344]"
170,17.100223302841187,"[0.499, 0.98, 0.344]"
171,17.200223445892334,"[0.499, 0.98, 0.344]"
172,17.30022358894348,"[0.499, 0.98, 0.344]"
173,17.40022373199463,"[0.499, 0.98, 0.344]"
174,17.500224113464355,"[0.499, 0.98, 0.344]"
175,17.600224256515503,"[0.499, 0.98, 0.344]"
176,17.70022463798523,"[0.499, 0.98, 0.344]"
177,17.800224781036377,"[0.499, 0.98, 0.344]"
178,17.900224924087524,"[0.499, 0.98, 0.344]"
179,18.000225067138672,"[0.499, 0.98, 0.344]"
180,18.100377321243286,"[0.499, 0.98, 0.344]"
181,18.200377464294434,"[0.499, 0.98, 0.344]"
182,18.30037760734558,"[0.499, 0.98, 0.344]"
183,18.40037775039673,"[0.499, 0.98, 0.344]"
184,18.500377893447876,"[0.499, 0.98, 0.344]"
185,18.600378036499023,"[0.499, 0.98, 0.344]"
186,18.70037817955017,"[0.499, 0.98, 0.344]"
187,18.80037832260132,"[0.499, 0.98, 0.344]"
188,18.900378465652466,"[0.499, 0.98, 0.344]"
189,19.000378608703613,"[0.499, 0.98, 0.344]"
190,19.10037875175476,"[0.499, 0.98, 0.344]"
191,19.200378894805908,"[0.499, 0.98, 0.344]"
192,19.300379037857056,"[0.499, 0.98, 0.344]"
193,19.400379180908203,"[0.499, 0.98, 0.344]"
194,19.50037932395935,"[0.499, 0.98, 0.344]"
195,19.600379467010498,"[0.499, 0.98, 0.344]"
196,19.700379610061646,"[0.499, 0.98, 0.344]"
197,19.800379753112793,"[0.499, 0.98, 0.344]"
198,19.90037989616394,"[0.499, 0.98, 0.344]"
199,20.000380277633667,"[0.499, 0.98, 0.344]"
200,20.100380420684814,"[0.499, 0.98, 0.344]"
201,20.200380563735962,"[0.499, 0.98, 0.344]"
202,20.30038070678711,"[0.499, 0.98, 0.344]"
203,20.400380849838257,"[0.499, 0.98, 0.344]"
204,20.500380992889404,"[0.499, 0.98, 0.344]"
205,20.60038113594055,"[0.499, 0.98, 0.344]"
206,20.7003812789917,"[0.499, 0.98, 0.344]"
207,20.800381422042847,"[0.499, 0.98, 0.344]"
208,20.900381565093994,"[0.499, 0.98, 0.344]"
209,21.00038170814514,"[0.499, 0.98, 0.344]"
210,21.10038185119629,"[0.499, 0.98, 0.344]"
211,21.200381994247437,"[0.499, 0.98, 0.344]"
212,21.300382137298584,"[0.499, 0.98, 0.344]"
213,21.40038228034973,"[0.499, 0.98, 0.344]"
214,21.50038242340088,"[0.499, 0.98, 0.344]"
215,21.600382566452026,"[0.499, 0.98, 0.344]"
216,21.700382709503174,"[0.499, 0.98, 0.344]"
217,21.8003830909729,"[0.499, 0.98, 0.344]"
218,21.900383234024048,"[0.499, 0.98, 0.344]"
219,22.000383615493774,"[0.499, 0.98, 0.344]"
220,22.100411415100098,"[0.499, 0.98, 0.344]"
221,22.200411558151245,"[0.499, 0.98, 0.344]"
222,22.300411701202393,"[0.499, 0.98, 0.344]"
223,22.40041184425354,"[0.499, 0.98, 0.344]"
224,22.500411987304688,"[0.499, 0.98, 0.344]"
225,22.600412130355835,"[0.499, 0.98, 0.344]"
226,22.700412273406982,"[0.499, 0.98, 0.344]"
227,22.80041241645813,"[0.499, 0.98, 0.344]"
228,22.900412797927856,"[0.499, 0.98, 0.344]"
229,23.000412940979004,"[0.499, 0.98, 0.344]"
230,23.10041308403015,"[0.499, 0.98, 0.344]"
231,23.2004132270813,"[0.499, 0.98, 0.344]"
232,23.300413370132446,"[0.499, 0.98, 0.344]"
233,23.400413513183594,"[0.499, 0.98, 0.344]"
234,23.50041365623474,"[0.499, 0.98, 0.344]"
235,23.60041379928589,"[0.499, 0.98, 0.344]"
236,23.700413942337036,"[0.499, 0.98, 0.344]"
237,23.800414323806763,"[0.499, 0.98, 0.344]"
238,23.90041446685791,"[0.499, 0.98, 0.344]"
239,24.000414609909058,"[0.499, 0.98, 0.344]"
240,24.100414752960205,"[0.499, 0.98, 0.344]"
241,24.200414896011353,"[0.499, 0.98, 0.344]"
242,24.3004150390625,"[0.499, 0.98, 0.344]"
243,24.400415182113647,"[0.499, 0.98, 0.344]"
244,24.500415325164795,"[0.499, 0.98, 0.344]"
245,24.600415468215942,"[0.499, 0.98, 0.344]"
246,24.70041561126709,"[0.499, 0.98, 0.344]"
247,24.800415754318237,"[0.499, 0.98, 0.344]"
248,24.900415897369385,"[0.499, 0.98, 0.344]"
249,25.000416040420532,"[0.499, 0.98, 0.344]"
250,25.10041618347168,"[0.499, 0.98, 0.344]"
251,25.200416326522827,"[0.499, 0.98, 0.344]"
252,25.300416469573975,"[0.499, 0.98, 0.344]"
253,25.400416612625122,"[0.499, 0.98, 0.344]"
254,25.50041675567627,"[0.499, 0.98, 0.344]"
255,25.600417137145996,"[0.499, 0.98, 0.344]"
256,25.700417280197144,"[0.499, 0.98, 0.344]"
257,25.80041766166687,"[0.499, 0.98, 0.344]"
258,25.900417804718018,"[0.499, 0.98, 0.344]"
259,26.000417947769165,"[0.499, 0.98, 0.344]"
260,26.100418090820312,"[0.499, 0.98, 0.344]"
261,26.20041823387146,"[0.499, 0.98, 0.344]"
262,26.300418376922607,"[0.499, 0.98, 0.344]"
263,26.400418519973755,"[0.499, 0.98, 0.344]"
264,26.500418663024902,"[0.499, 0.98, 0.344]"
265,26.60041880607605,"[0.499, 0.98, 0.344]"
266,26.700419187545776,"[0.499, 0.98, 0.344]"
267,26.800419330596924,"[0.499, 0.98, 0.344]"
268,26.90041947364807,"[0.499, 0.98, 0.344]"
269,27.00041961669922,"[0.499, 0.98, 0.344]"
270,27.100419759750366,"[0.499, 0.98, 0.344]"
271,27.200419902801514,"[0.499, 0.98, 0.344]"
272,27.30042004585266,"[0.499, 0.98, 0.344]"
273,27.40042018890381,"[0.499, 0.98, 0.344]"
274,27.500420331954956,"[0.499, 0.98, 0.344]"
275,27.600420475006104,"[0.499, 0.98, 0.344]"
276,27.70042061805725,"[0.499, 0.98, 0.344]"
277,27.8004207611084,"[0.499, 0.98, 0.344]"
278,27.900420904159546,"[0.499, 0.98, 0.344]"
279,28.000421047210693,"[0.499, 0.98, 0.344]"
280,28.10042119026184,"[0.499, 0.98, 0.344]"
281,28.20042133331299,"[0.499, 0.98, 0.344]"
282,28.300421476364136,"[0.499, 0.98, 0.344]"
283,28.400421619415283,"[0.499, 0.98, 0.344]"
284,28.50042200088501,"[0.499, 0.98, 0.344]"
285,28.600422143936157,"[0.499, 0.98, 0.344]"
286,28.700422525405884,"[0.499, 0.98, 0.344]"
287,28.80042266845703,"[0.499, 0.98, 0.344]"
288,28.90042281150818,"[0.499, 0.98, 0.344]"
289,29.000422954559326,"[0.499, 0.98, 0.344]"
290,29.100423097610474,"[0.499, 0.98, 0.344]"
291,29.20042324066162,"[0.499, 0.98, 0.344]"
292,29.30042338371277,"[0.499, 0.98, 0.344]"
293,29.400423526763916,"[0.499, 0.98, 0.344]"
294,29.500423669815063,"[0.499, 0.98, 0.344]"
295,29.60042405128479,"[0.499, 0.98, 0.344]"
296,29.700424194335938,"[0.499, 0.98, 0.344]"
297,29.800424337387085,"[0.499, 0.98, 0.344]"
298,29.900424480438232,"[0.499, 0.98, 0.344]"
299,30.00042462348938,"[0.499, 0.98, 0.344]"
300,30.100424766540527,"[0.499, 0.98, 0.344]"
301,30.200424909591675,"[0.499, 0.98, 0.344]"
302,30.300425052642822,"[0.499, 0.98, 0.344]"
303,30.40042519569397,"[0.499, 0.98, 0.344]"
