,time,bluetooth
304,30.500425338745117,"[0.499, 0.98, 0.344]"
305,30.600425481796265,"[0.499, 0.98, 0.344]"
306,30.700425624847412,"[0.499, 0.98, 0.344]"
307,30.80042576789856,"[0.499, 0.98, 0.344]"
308,30.900425910949707,"[0.499, 0.98, 0.344]"
309,31.000426054000854,"[0.499, 0.98, 0.344]"
310,31.100426197052002,"[0.499, 0.98, 0.344]"
311,31.20042634010315,"[0.499, 0.98, 0.344]"
312,31.300426483154297,"[0.499, 0.98, 0.344]"
313,31.400426864624023,"[0.499, 0.98, 0.344]"
314,31.50042700767517,"[0.499, 0.98, 0.344]"
315,31.600427389144897,"[0.499, 0.98, 0.344]"
316,31.700427532196045,"[0.499, 0.98, 0.344]"
317,31.800427675247192,"[0.499, 0.98, 0.344]"
318,31.90042781829834,"[0.499, 0.98, 0.344]"
319,32.00042796134949,"[0.499, 0.98, 0.344]"
320,32.100428104400635,"[0.499, 0.98, 0.344]"
321,32.20042824745178,"[0.499, 0.98, 0.344]"
322,32.30042839050293,"[0.499, 0.98, 0.344]"
323,32.40042853355408,"[0.499, 0.98, 0.344]"
324,32.500428915023804,"[0.499, 0.98, 0.344]"
325,32.60042905807495,"[0.499, 0.98, 0.344]"
326,32.70042943954468,"[0.499, 0.98, 0.344]"
327,32.800429582595825,"[0.499, 0.98, 0.344]"
328,32.90042972564697,"[0.499, 0.98, 0.344]"
329,33.00042986869812,"[0.499, 0.98, 0.344]"
330,33.10043001174927,"[0.499, 0.98, 0.344]"
331,33.200430154800415,"[0.499, 0.98, 0.344]"
332,33.30043029785156,"[0.499, 0.98, 0.344]"
333,33.40043044090271,"[0.499, 0.98, 0.344]"
334,33.50043058395386,"[0.499, 0.98, 0.344]"
335,33.600430965423584,"[0.499, 0.98, 0.344]"
336,33.70043110847473,"[0.499, 0.98, 0.344]"
337,33.80043125152588,"[0.499, 0.98, 0.344]"
338,33.900431394577026,"[0.499, 0.98, 0.344]"
339,34.000431537628174,"[0.499, 0.98, 0.344]"
340,34.10043168067932,"[0.499, 0.98, 0.344]"
341,34.20043182373047,"[0.499, 0.98, 0.344]"
342,34.300431966781616,"[0.499, 0.98, 0.344]"
343,34.400432109832764,"[0.499, 0.98, 0.344]"
344,34.50043225288391,"[0.499, 0.98, 0.344]"
345,34.60043239593506,"[0.499, 0.98, 0.344]"
346,34.700432538986206,"[0.499, 0.98, 0.344]"
347,34.80043268203735,"[0.499, 0.98, 0.344]"
348,34.9004328250885,"[0.499, 0.98, 0.344]"
349,35.00043296813965,"[0.499, 0.98, 0.344]"
350,35.100433111190796,"[0.499, 0.98, 0.344]"
351,35.20043325424194,"[0.499, 0.98, 0.344]"
352,35.30043339729309,"[0.499, 0.98, 0.344]"
353,35.40043377876282,"[0.499, 0.98, 0.344]"
354,35.500433921813965,"[0.499, 0.98, 0.344]"
355,35.60043430328369,"[0.499, 0.98, 0.344]"
356,35.70043444633484,"[0.499, 0.98, 0.344]"
357,35.800434589385986,"[0.499, 0.98, 0.344]"
358,35.900434732437134,"[0.499, 0.98, 0.344]"
359,36.00043487548828,"[0.499, 0.98, 0.344]"
360,36.10043501853943,"[0.499, 0.98, 0.344]"
361,36.200435161590576,"[0.499, 0.98, 0.344]"
362,36.300435304641724,"[0.499, 0.98, 0.344]"
363,36.40043544769287,"[0.499, 0.98, 0.344]"
364,36.5004358291626,"[0.499, 0.98, 0.344]"
365,36.600435972213745,"[0.499, 0.98, 0.344]"
366,36.70043611526489,"[0.499, 0.98, 0.344]"
367,36.80043625831604,"[0.499, 0.98, 0.344]"
368,36.90043640136719,"[0.499, 0.98, 0.344]"
369,37.000436544418335,"[0.499, 0.98, 0.344]"
370,37.10043668746948,"[0.499, 0.98, 0.344]"
371,37.20043683052063,"[0.499, 0.98, 0.344]"
372,37.30043697357178,"[0.499, 0.98, 0.344]"
373,37.400437116622925,"[0.499, 0.98, 0.344]"
374,37.50043725967407,"[0.499, 0.98, 0.344]"
375,37.60043740272522,"[0.499, 0.98, 0.344]"
376,37.70043754577637,"[0.499, 0.98, 0.344]"
377,37.800437688827515,"[0.499, 0.98, 0.344]"
378,37.90043783187866,"[0.499, 0.98, 0.344]"
379,38.00043797492981,"[0.499, 0.98, 0.344]"
380,38.10043811798096,"[0.499, 0.98, 0.344]"
381,38.200438261032104,"[0.499, 0.98, 0.344]"
382,38.30043864250183,"[0.499, 0.98, 0.344]"
383,38.40043878555298,"[0.499, 0.98, 0.344]"
384,38.500439167022705,"[0.499, 0.98, 0.344]"
385,38.60043931007385,"[0.499, 0.98, 0.344]"
386,38.700439453125,"[0.499, 0.98, 0.344]"
387,38.80043959617615,"[0.499, 0.98, 0.344]"
388,38.900439739227295,"[0.499, 0.98, 0.344]"
389,39.00043988227844,"[0.499, 0.98, 0.344]"
390,39.10044002532959,"[0.499, 0.98, 0.344]"
391,39.20044016838074,"[0.499, 0.98, 0.344]"
392,39.300440311431885,"[0.499, 0.98, 0.344]"
393,39.40044069290161,"[0.499, 0.98, 0.344]"
394,39.50044083595276,"[0.499, 0.98, 0.344]"
395,39.600440979003906,"[0.499, 0.98, 0.344]"
396,39.700441122055054,"[0.499, 0.98, 0.344]"
397,39.8004412651062,"[0.499, 0.98, 0.344]"
398,39.90044140815735,"[0.499, 0.98, 0.344]"
399,40.000441551208496,"[0.499, 0.98, 0.344]"
400,40.100441694259644,"[0.499, 0.98, 0.344]"
401,40.20044183731079,"[0.499, 0.98, 0.344]"
402,40.30044198036194,"[0.499, 0.98, 0.344]"
403,40.400442123413086,"[0.499, 0.98, 0.344]"
404,40.50044226646423,"[0.499, 0.98, 0.344]"
405,40.60044240951538,"[0.499, 0.98, 0.344]"
406,40.70044255256653,"[0.499, 0.98, 0.344]"
407,40.800442695617676,"[0.499, 0.98, 0.344]"
408,40.90044283866882,"[0.499, 0.98, 0.344]"
409,41.00044298171997,"[0.499, 0.98, 0.344]"
410,41.10044312477112,"[0.499, 0.98, 0.344]"
411,41.200443506240845,"[0.499, 0.98, 0.344]"
412,41.30044364929199,"[0.499, 0.98, 0.344]"
413,41.40044403076172,"[0.499, 0.98, 0.344]"
414,41.500444173812866,"[0.499, 0.98, 0.344]"
415,41.600444316864014,"[0.499, 0.98, 0.344]"
416,41.70044445991516,"[0.499, 0.98, 0.344]"
417,41.80044460296631,"[0.499, 0.98, 0.344]"
418,41.900444746017456,"[0.499, 0.98, 0.344]"
419,42.0004448890686,"[0.499, 0.98, 0.344]"
420,42.10044503211975,"[0.499, 0.98, 0.344]"
421,42.2004451751709,"[0.499, 0.98, 0.344]"
422,42.300445556640625,"[0.499, 0.98, 0.344]"
423,42.40044569969177,"[0.499, 0.98, 0.344]"
424,42.50044584274292,"[0.499, 0.98, 0.344]"
425,42.60044598579407,"[0.499, 0.98, 0.344]"
426,42.700446128845215,"[0.499, 0.98, 0.344]"
427,42.80044627189636,"[0.499, 0.98, 0.344]"
428,42.90044641494751,"[0.499, 0.98, 0.344]"
429,43.00044655799866,"[0.499, 0.98, 0.344]"
430,43.100446701049805,"[0.499, 0.98, 0.344]"
431,43.20044684410095,"[0.499, 0.98, 0.344]"
432,43.3004469871521,"[0.499, 0.98, 0.344]"
433,43.40044713020325,"[0.499, 0.98, 0.344]"
434,43.500447273254395,"[0.499, 0.98, 0.344]"
435,43.60044741630554,"[0.499, 0.98, 0.344]"
436,43.70044755935669,"[0.499, 0.98, 0.344]"
437,43.80044770240784,"[0.499, 0.98, 0.344]"
438,43.900447845458984,"[0.499, 0.98, 0.344]"
439,44.00044798851013,"[0.499, 0.98, 0.344]"
440,44.10044836997986,"[0.499, 0.98, 0.344]"
441,44.200448513031006,"[0.499, 0.98, 0.344]"
442,44.30044889450073,"[0.499, 0.98, 0.344]"
443,44.40044903755188,"[0.499, 0.98, 0.344]"
444,44.50044918060303,"[0.499, 0.98, 0.344]"
445,44.600449323654175,"[0.499, 0.98, 0.344]"
446,44.70044946670532,"[0.499, 0.98, 0.344]"
447,44.80044960975647,"[0.499, 0.98, 0.344]"
448,44.90044975280762,"[0.499, 0.98, 0.344]"
449,45.000449895858765,"[0.499, 0.98, 0.344]"
450,45.10045003890991,"[0.499, 0.98, 0.344]"
451,45.20045042037964,"[0.499, 0.98, 0.344]"
452,45.300450563430786,"[0.499, 0.98, 0.344]"
453,45.400450706481934,"[0.499, 0.98, 0.344]"
454,45.50045084953308,"[0.499, 0.98, 0.344]"
455,45.60045099258423,"[0.499, 0.98, 0.344]"
456,45.700451135635376,"[0.499, 0.98, 0.344]"
457,45.80045127868652,"[0.499, 0.98, 0.344]"
458,45.90045142173767,"[0.499, 0.98, 0.344]"
459,46.00045156478882,"[0.499, 0.98, 0.344]"
460,46.100451707839966,"[0.499, 0.98, 0.344]"
461,46.20045185089111,"[0.499, 0.98, 0.344]"
462,46.30045199394226,"[0.499, 0.98, 0.344]"
463,46.40045213699341,"[0.499, 0.98, 0.344]"
464,46.500452280044556,"[0.499, 0.98, 0.344]"
465,46.6004524230957,"[0.499, 0.98, 0.344]"
466,46.70045256614685,"[0.499, 0.98, 0.344]"
467,46.800452709198,"[0.499, 0.98, 0.344]"
468,46.900452852249146,"[0.499, 0.98, 0.344]"
469,47.00045323371887,"[0.499, 0.98, 0.344]"
470,47.10045337677002,"[0.499, 0.98, 0.344]"
471,47.200453758239746,"[0.499, 0.98, 0.344]"
472,47.300453901290894,"[0.499, 0.98, 0.344]"
473,47.40045404434204,"[0.499, 0.98, 0.344]"
474,47.50045418739319,"[0.499, 0.98, 0.344]"
475,47.600454330444336,"[0.499, 0.98, 0.344]"
476,47.70045447349548,"[0.499, 0.98, 0.344]"
477,47.80045461654663,"[0.499, 0.98, 0.344]"
478,47.90045475959778,"[0.499, 0.98, 0.344]"
479,48.000454902648926,"[0.499, 0.98, 0.344]"
480,48.10045528411865,"[0.499, 0.98, 0.344]"
481,48.2004554271698,"[0.499, 0.98, 0.344]"
482,48.30045557022095,"[0.499, 0.98, 0.344]"
483,48.400455713272095,"[0.499, 0.98, 0.344]"
484,48.50045585632324,"[0.499, 0.98, 0.344]"
485,48.60045599937439,"[0.499, 0.98, 0.344]"
486,48.70045614242554,"[0.499, 0.98, 0.344]"
487,48.800456285476685,"[0.499, 0.98, 0.344]"
488,48.90045642852783,"[0.499, 0.98, 0.344]"
489,49.00045657157898,"[0.499, 0.98, 0.344]"
490,49.10045671463013,"[0.499, 0.98, 0.344]"
491,49.200456857681274,"[0.499, 0.98, 0.344]"
492,49.30045700073242,"[0.499, 0.98, 0.344]"
493,49.40045714378357,"[0.499, 0.98, 0.344]"
494,49.50045728683472,"[0.499, 0.98, 0.344]"
495,49.600457429885864,"[0.499, 0.98, 0.344]"
496,49.70045757293701,"[0.499, 0.98, 0.344]"
497,49.80045771598816,"[0.499, 0.98, 0.344]"
498,49.900458097457886,"[0.499, 0.98, 0.344]"
499,50.00045824050903,"[0.499, 0.98, 0.344]"
500,50.10045862197876,"[0.499, 0.98, 0.344]"
501,50.20045876502991,"[0.499, 0.98, 0.344]"
502,50.300458908081055,"[0.499, 0.98, 0.344]"
503,50.4004590511322,"[0.499, 0.98, 0.344]"
504,50.50045919418335,"[0.499, 0.98, 0.344]"
505,50.6004593372345,"[0.499, 0.98, 0.344]"
506,50.700459480285645,"[0.499, 0.98, 0.344]"
507,50.80045962333679,"[0.499, 0.98, 0.344]"
508,50.90045976638794,"[0.499, 0.98, 0.344]"
509,51.000460147857666,"[0.499, 0.98, 0.344]"
510,51.10046029090881,"[0.499, 0.98, 0.344]"
511,51.20046043395996,"[0.499, 0.98, 0.344]"
512,51.30046057701111,"[0.499, 0.98, 0.344]"
513,51.400460720062256,"[0.499, 0.98, 0.344]"
514,51.5004608631134,"[0.499, 0.98, 0.344]"
515,51.60046100616455,"[0.499, 0.98, 0.344]"
516,51.7004611492157,"[0.499, 0.98, 0.344]"
517,51.800461292266846,"[0.499, 0.98, 0.344]"
518,51.90046143531799,"[0.499, 0.98, 0.344]"
519,52.00046157836914,"[0.499, 0.98, 0.344]"
520,52.10046172142029,"[0.499, 0.98, 0.344]"
521,52.200461864471436,"[0.499, 0.98, 0.344]"
522,52.30046200752258,"[0.499, 0.98, 0.344]"
523,52.40046215057373,"[0.499, 0.98, 0.344]"
524,52.50046229362488,"[0.499, 0.98, 0.344]"
525,52.600462436676025,"[0.499, 0.98, 0.344]"
526,52.70046257972717,"[0.499, 0.98, 0.344]"
527,52.8004629611969,"[0.499, 0.98, 0.344]"
528,52.90046310424805,"[0.499, 0.98, 0.344]"
529,53.00046348571777,"[0.499, 0.98, 0.344]"
530,53.10046362876892,"[0.499, 0.98, 0.344]"
531,53.20046377182007,"[0.499, 0.98, 0.344]"
532,53.300463914871216,"[0.499, 0.98, 0.344]"
533,53.40046405792236,"[0.499, 0.98, 0.344]"
534,53.50046420097351,"[0.499, 0.98, 0.344]"
535,53.60046434402466,"[0.499, 0.98, 0.344]"
536,53.700464487075806,"[0.499, 0.98, 0.344]"
537,53.80046463012695,"[0.499, 0.98, 0.344]"
538,53.90046501159668,"[0.499, 0.98, 0.344]"
539,54.00046515464783,"[0.499, 0.98, 0.344]"
540,54.100465297698975,"[0.499, 0.98, 0.344]"
541,54.20046544075012,"[0.499, 0.98, 0.344]"
542,54.30046558380127,"[0.499, 0.98, 0.344]"
543,54.40046572685242,"[0.499, 0.98, 0.344]"
544,54.500465869903564,"[0.499, 0.98, 0.344]"
545,54.60046601295471,"[0.499, 0.98, 0.344]"
546,54.70046615600586,"[0.499, 0.98, 0.344]"
547,54.80046629905701,"[0.499, 0.98, 0.344]"
548,54.900466442108154,"[0.499, 0.98, 0.344]"
549,55.0004665851593,"[0.499, 0.98, 0.344]"
550,55.10046672821045,"[0.499, 0.98, 0.344]"
551,55.2004668712616,"[0.499, 0.98, 0.344]"
552,55.300467014312744,"[0.499, 0.98, 0.344]"
553,55.40046715736389,"[0.499, 0.98, 0.344]"
554,55.50046730041504,"[0.499, 0.98, 0.344]"
555,55.60046744346619,"[0.499, 0.98, 0.344]"
556,55.70046782493591,"[0.499, 0.98, 0.344]"
557,55.80046796798706,"[0.499, 0.98, 0.344]"
558,55.90046834945679,"[0.499, 0.98, 0.344]"
559,56.000468492507935,"[0.499, 0.98, 0.344]"
560,56.10046863555908,"[0.499, 0.98, 0.344]"
561,56.20046877861023,"[0.499, 0.98, 0.344]"
562,56.30046892166138,"[0.499, 0.98, 0.344]"
563,56.400469064712524,"[0.499, 0.98, 0.344]"
564,56.50046920776367,"[0.499, 0.98, 0.344]"
565,56.60046935081482,"[0.499, 0.98, 0.344]"
566,56.70046949386597,"[0.499, 0.98, 0.344]"
567,56.80046987533569,"[0.499, 0.98, 0.344]"
568,56.90047001838684,"[0.499, 0.98, 0.344]"
569,57.00047016143799,"[0.499, 0.98, 0.344]"
570,57.100470304489136,"[0.499, 0.98, 0.344]"
571,57.20047044754028,"[0.499, 0.98, 0.344]"
572,57.30047059059143,"[0.499, 0.98, 0.344]"
573,57.40047073364258,"[0.499, 0.98, 0.344]"
574,57.500470876693726,"[0.499, 0.98, 0.344]"
575,57.60047101974487,"[0.499, 0.98, 0.344]"
576,57.70047116279602,"[0.499, 0.98, 0.344]"
577,57.80047130584717,"[0.499, 0.98, 0.344]"
578,57.900471448898315,"[0.499, 0.98, 0.344]"
579,58.00047159194946,"[0.499, 0.98, 0.344]"
580,58.10047173500061,"[0.499, 0.98, 0.344]"
581,58.20047187805176,"[0.499, 0.98, 0.344]"
582,58.300472021102905,"[0.499, 0.98, 0.344]"
583,58.40047216415405,"[0.499, 0.98, 0.344]"
584,58.5004723072052,"[0.499, 0.98, 0.344]"
585,58.60047268867493,"[0.499, 0.98, 0.344]"
586,58.700472831726074,"[0.499, 0.98, 0.344]"
587,58.8004732131958,"[0.499, 0.98, 0.344]"
588,58.90047335624695,"[0.499, 0.98, 0.344]"
589,59.000473499298096,"[0.499, 0.98, 0.344]"
590,59.10047364234924,"[0.499, 0.98, 0.344]"
591,59.20047378540039,"[0.499, 0.98, 0.344]"
592,59.30047392845154,"[0.499, 0.98, 0.344]"
593,59.400474071502686,"[0.499, 0.98, 0.344]"
594,59.50047421455383,"[0.499, 0.98, 0.344]"
595,59.60047435760498,"[0.499, 0.98, 0.344]"
596,59.70047473907471,"[0.499, 0.98, 0.344]"
597,59.800474882125854,"[0.499, 0.98, 0.344]"
598,59.90047526359558,"[0.499, 0.98, 0.344]"
599,60.00047540664673,"[0.499, 0.98, 0.344]"
600,60.100475549697876,"[0.499, 0.98, 0.344]"
601,60.20047569274902,"[0.499, 0.98, 0.344]"
602,60.30047583580017,"[0.499, 0.98, 0.344]"
603,60.40047597885132,"[0.499, 0.98, 0.344]"
604,60.500476121902466,"[0.499, 0.98, 0.344]"
605,60.60047626495361,"[0.499, 0.98, 0.344]"
606,60.70047640800476,"[0.499, 0.98, 0.344]"
607,60.80047678947449,"[0.499, 0.98, 0.344]"
608,60.900476932525635,"[0.499, 0.98, 0.344]"
